"Quantity","ID"
13.322435635472,"1"
82.1058688147296,"1"
85.2033458321315,"1"
0.7703081232493,"1"
4.92320639596045,"1"
12.9414498141264,"3"
36.6798767062968,"3"
2.35761589403974,"3"
13.4872979214781,"3"
0,"3"
11.3975974216232,"3"
40.6025179856115,"5"
53.6204889406286,"5"
26.2376237623762,"5"
36.4870259481038,"5"
20.8460049764999,"5"
0,"5"
0.162942271880819,"5"
0,"5"
0,"5"
38.9711465451784,"5"
62.5853071055801,"5"
20.5737704918033,"5"
11.4798206278027,"5"
0.997126922426906,"5"
0,"5"
6.43391521197007,"5"
45.1846965699208,"5"
0,"5"
65.0624461670973,"5"
0,"5"
0.0323781771086288,"5"
0.101895251681272,"5"
0.422110552763819,"5"
0,"5"
0,"5"
0,"5"
0.059206631142688,"5"
0.393700787401575,"5"
34.9481658692185,"5"
98.9317507418398,"5"
21.0874200426439,"5"
81.4117647058823,"5"
25.671321160043,"5"
28.872244205766,"5"
0.748548732050107,"5"
0.034435261707989,"5"
40,"5"
16.4204305614183,"7"
22.0764677651576,"7"
0.140712945590994,"7"
0,"7"
0.424535207143903,"7"
36.9094488188976,"7"
51.7800289435601,"7"
0,"7"
0,"7"
0.132352941176471,"7"
27.2196748645269,"7"
3.18979266347687,"7"
100,"7"
54.2229516475193,"7"
100,"9"
56.8264110756123,"9"
42.320819112628,"9"
51.3056379821958,"9"
99.2642897566497,"9"
66.5869409232241,"9"
0.106913756236636,"9"
0,"9"
9.46446615021893,"9"
56.3511005038451,"9"
7.70226537216829,"9"
0,"9"
96.5733590733591,"9"
0,"9"
0,"9"
0,"9"
75.900228350606,"9"
29.8923490965013,"9"
0.113539596934431,"9"
89.7815716796385,"9"
100,"9"
0.679084206441599,"11"
0,"11"
0,"11"
0,"11"
0,"11"
0,"11"
100,"11"
0,"11"
4.08010481003182,"11"
97.6259409380428,"11"
0,"11"
0,"11"
35.8181398569121,"11"
13.6313261913557,"11"
11.9966301600674,"11"
1.17218025527481,"11"
70.3657392935292,"11"
2.49846405898014,"11"
0,"11"
23.6736736736737,"11"
35.6576862123613,"11"
0,"11"
0,"11"
0,"11"
0,"11"
0,"11"
0,"11"
55.2790149331936,"11"
99.8447204968944,"11"
85.0923896022549,"11"
18.1234335839599,"11"
0,"11"
6.65639445300462,"11"
32.9837940896092,"11"
0,"11"
45.3841187863137,"11"
48.6791058562719,"11"
17.2989076464747,"11"
77.8204010462075,"11"
100,"11"
99.190031152648,"11"
34.6502590673575,"11"
43.2184750733138,"11"
2.39779196135932,"11"
0,"11"
100,"11"
80.3765622463886,"11"
14.0330188679245,"11"
10.0480659189746,"11"
41.6834677419355,"11"
0,"11"
4.337899543379,"11"
39.7709110282365,"11"
0,"11"
18.7887740029542,"11"
50.935203740815,"11"
20.2158462753356,"11"
19.0741452170572,"11"
6.26996805111821,"11"
0,"11"
35.8864763207386,"11"
0,"11"
0,"11"
5.09544092128096,"11"
0,"11"
4.60314046031405,"11"
3.05329719963866,"11"
21.1995002082466,"11"
24.4416350611041,"11"
23.9970282317979,"11"
0,"11"
0,"11"
0.31692372702303,"11"
33.1285287279973,"11"
0,"11"
13.2834757834758,"11"
0,"11"
0,"11"
4.15101798774461,"11"
67.7070828331333,"11"
93.5329912898222,"11"
0.143936667866139,"11"
0,"11"
48.8052299368801,"11"
0,"11"
99.4478188845942,"11"
100,"11"
54.2266009852217,"11"
0,"11"
0,"11"
0,"11"
0,"11"
0,"11"
0,"11"
0.887480190174327,"11"
0.174947515745276,"11"
0,"11"
0,"11"
2.92284547603697,"11"
0,"11"
0.108225108225108,"11"
0,"11"
0,"11"
7.9557157569516,"11"
49.1417361451692,"13"
